{'__last_update': {'change_default': False,
                             'readonly': False,
                             'required': False,
                             'searchable': True,
                             'sortable': True,
                             'store': True,
                             'string': 'Exclude Create Time Card',
                             'type': 'boolean'},
 'exclude_from_payroll': {'change_default': False,
                          'company_dependent': False,
                          'depends': [],
                          'groups': 'ez_payroll.group_hr_payroll_user',
                          'help': 'Exclude from payroll computation.',
                          'manual': False,
                          'name': 'exclude_from_payroll',
                          'readonly': False,
                          'required': False,
                          'searchable': True,
                          'sortable': True,
                          'store': True,
                          'string': 'Exclude',
                          'type': 'boolean'},
 'experience_line': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': [],
                     'domain': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'experience_line',
                     'readonly': False,
                     'relation': 'hr.employee.experience',
                     'relation_field': 'emp_id',
                     'required': False,
                     'searchable': True,
                     'sortable': False,
                     'store': True,
                     'string': 'Work Experience',
                     'type': 'one2many'},
 'first_name': {'change_default': False,
                'company_dependent': False,
                'depends': [],
                'manual': False,
                'name': 'first_name',
                'readonly': False,
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'First Name',
                'translate': False,
                'trim': True,
                'type': 'char'},
 'for_separation': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'for_separation',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'For Separation',
                    'type': 'boolean'},
 'gender': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'gender',
            'readonly': False,
            'required': False,
            'searchable': True,
            'selection': [['male', 'Male'],
                          ['female', 'Female'],
                          ['other', 'Other']],
            'sortable': True,
            'store': True,
            'string': 'Gender',
            'type': 'selection'},
 'group_ids': {'change_default': False,
               'company_dependent': False,
               'context': {},
               'depends': [],
               'domain': [],
               'groups': 'hr.group_hr_manager',
               'manual': False,
               'name': 'group_ids',
               'readonly': False,
               'relation': 'ez.employee.group',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Groups',
               'type': 'many2many'},
 'has_message': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'manual': False,
                 'name': 'has_message',
                 'readonly': True,
                 'required': False,
                 'searchable': True,
                 'sortable': False,
                 'store': False,
                 'string': 'Has Message',
                 'type': 'boolean'},
 'has_work_permit': {'attachment': True,
                     'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'has_work_permit',
                     'readonly': False,
                     'required': False,
                     'searchable': True,
                     'sortable': False,
                     'store': True,
                     'string': 'Work Permit',
                     'type': 'binary'},
 'health_line': {'change_default': False,
                 'company_dependent': False,
                 'context': {},
                 'depends': [],
                 'domain': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'health_line',
                 'readonly': False,
                 'relation': 'hr.employee.health',
                 'relation_field': 'emp_id',
                 'required': False,
                 'searchable': True,
                 'sortable': False,
                 'store': True,
                 'string': 'Health',
                 'type': 'one2many'},
 'hired': {'change_default': False,
           'company_dependent': False,
           'depends': [],
           'groups': 'hr.group_hr_user',
           'manual': False,
           'name': 'hired',
           'readonly': False,
           'required': False,
           'searchable': True,
           'sortable': True,
           'store': True,
           'string': 'Date Hired',
           'type': 'date'},
 'hmo_no': {'change_default': False,
            'company_dependent': False,
            'depends': [],
            'groups': 'hr.group_hr_user',
            'manual': False,
            'name': 'hmo_no',
            'readonly': False,
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'HMO Number',
            'translate': False,
            'trim': True,
            'type': 'char'},
 'home_address': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'groups': 'hr.group_hr_user',
                  'manual': False,
                  'name': 'home_address',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'Home Address',
                  'translate': False,
                  'type': 'text'},
 'home_zip': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'home_zip',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'ZIP Code',
              'translate': False,
              'trim': True,
              'type': 'char'},
 'hours_last_month': {'change_default': False,
                      'company_dependent': False,
                      'depends': [],
                      'group_operator': 'sum',
                      'groups': 'hr_attendance.group_hr_attendance_user',
                      'manual': False,
                      'name': 'hours_last_month',
                      'readonly': True,
                      'required': False,
                      'searchable': False,
                      'sortable': False,
                      'store': False,
                      'string': 'Hours Last Month',
                      'type': 'float'},
 'hours_last_month_display': {'change_default': False,
                              'company_dependent': False,
                              'depends': [],
                              'groups': 'base.group_user',
                              'manual': False,
                              'name': 'hours_last_month_display',
                              'readonly': True,
                              'required': False,
                              'searchable': False,
                              'sortable': False,
                              'store': False,
                              'string': 'Hours Last Month Display',
                              'translate': False,
                              'trim': True,
                              'type': 'char'},
 'hours_today': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'group_operator': 'sum',
                 'groups': 'hr_attendance.group_hr_attendance_kiosk,hr_attendance.group_hr_attendance',
                 'manual': False,
                 'name': 'hours_today',
                 'readonly': True,
                 'required': False,
                 'searchable': False,
                 'sortable': False,
                 'store': False,
                 'string': 'Hours Today',
                 'type': 'float'},
 'hr_icon_display': {'change_default': False,
                     'company_dependent': False,
                     'depends': ['resource_calendar_id', 'hr_presence_state'],
                     'manual': False,
                     'name': 'hr_icon_display',
                     'readonly': True,
                     'required': False,
                     'searchable': False,
                     'selection': [['presence_present', 'Present'],
                                   ['presence_absent_active',
                                    'Present but not active'],
                                   ['presence_absent', 'Absent'],
                                   ['presence_to_define', 'To define'],
                                   ['presence_undetermined', 'Undetermined'],
                                   ['presence_holiday_absent', 'On leave'],
                                   ['presence_holiday_present',
                                    'Present but on leave']],
                     'sortable': False,
                     'store': False,
                     'string': 'Hr Icon Display',
                     'type': 'selection'},
 'hr_presence_state': {'change_default': False,
                       'company_dependent': False,
                       'depends': ['user_id.im_status',
                                   'attendance_state',
                                   'user_id.im_status'],
                       'manual': False,
                       'name': 'hr_presence_state',
                       'readonly': True,
                       'required': False,
                       'searchable': False,
                       'selection': [['present', 'Present'],
                                     ['absent', 'Absent'],
                                     ['to_define', 'To Define']],
                       'sortable': False,
                       'store': False,
                       'string': 'Hr Presence State',
                       'type': 'selection'},
 'id': {'change_default': False,
        'company_dependent': False,
        'depends': [],
        'manual': False,
        'name': 'id',
        'readonly': True,
        'required': False,
        'searchable': True,
        'sortable': True,
        'store': True,
        'string': 'ID',
        'type': 'integer'},
 'id_card': {'attachment': True,
             'change_default': False,
             'company_dependent': False,
             'depends': [],
             'groups': 'hr.group_hr_user',
             'manual': False,
             'name': 'id_card',
             'readonly': False,
             'required': False,
             'searchable': True,
             'sortable': False,
             'store': True,
             'string': 'ID Card Copy',
             'type': 'binary'},
 'identification_id': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'groups': 'hr.group_hr_user',
                       'manual': False,
                       'name': 'identification_id',
                       'readonly': False,
                       'required': False,
                       'searchable': True,
                       'sortable': True,
                       'store': True,
                       'string': 'ID Number',
                       'translate': False,
                       'trim': True,
                       'type': 'char'},
 'image_1024': {'attachment': True,
                'change_default': False,
                'company_dependent': False,
                'depends': ['image_1920'],
                'manual': False,
                'name': 'image_1024',
                'readonly': True,
                'related': 'image_1920',
                'required': False,
                'searchable': True,
                'sortable': False,
                'store': True,
                'string': 'Image 1024',
                'type': 'binary'},
 'image_128': {'attachment': True,
               'change_default': False,
               'company_dependent': False,
               'depends': ['image_1920'],
               'manual': False,
               'name': 'image_128',
               'readonly': True,
               'related': 'image_1920',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Image 128',
               'type': 'binary'},
 'image_1920': {'attachment': True,
                'change_default': False,
                'company_dependent': False,
                'depends': [],
                'manual': False,
                'name': 'image_1920',
                'readonly': False,
                'required': False,
                'searchable': True,
                'sortable': False,
                'store': True,
                'string': 'Image',
                'type': 'binary'},
 'image_256': {'attachment': True,
               'change_default': False,
               'company_dependent': False,
               'depends': ['image_1920'],
               'manual': False,
               'name': 'image_256',
               'readonly': True,
               'related': 'image_1920',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Image 256',
               'type': 'binary'},
 'image_512': {'attachment': True,
               'change_default': False,
               'company_dependent': False,
               'depends': ['image_1920'],
               'manual': False,
               'name': 'image_512',
               'readonly': True,
               'related': 'image_1920',
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': True,
               'string': 'Image 512',
               'type': 'binary'},
 'infraction_line': {'change_default': False,
                     'company_dependent': False,
                     'context': {},
                     'depends': [],
                     'domain': [],
                     'groups': 'hr.group_hr_user',
                     'manual': False,
                     'name': 'infraction_line',
                     'readonly': False,
                     'relation': 'hr.employee.infraction',
                     'relation_field': 'emp_id',
                     'required': False,
                     'searchable': True,
                     'sortable': False,
                     'store': True,
                     'string': 'Infractions/Violations',
                     'type': 'one2many'},
 'is_absent': {'change_default': False,
               'company_dependent': False,
               'depends': [],
               'manual': False,
               'name': 'is_absent',
               'readonly': True,
               'required': False,
               'searchable': True,
               'sortable': False,
               'store': False,
               'string': 'Absent Today',
               'type': 'boolean'},
 'is_address_home_a_company': {'change_default': False,
                               'company_dependent': False,
                               'depends': ['address_home_id.parent_id'],
                               'manual': False,
                               'name': 'is_address_home_a_company',
                               'readonly': True,
                               'required': False,
                               'searchable': False,
                               'sortable': False,
                               'store': False,
                               'string': 'The employee address has a company '
                                         'linked',
                               'type': 'boolean'},
 'job_grade': {'change_default': False,
               'company_dependent': False,
               'depends': [],
               'groups': 'hr.group_hr_user',
               'manual': False,
               'name': 'job_grade',
               'readonly': False,
               'required': False,
               'searchable': True,
               'selection': [['1', '1'],
                             ['2', '2'],
                             ['3', '3'],
                             ['4', '4'],
                             ['5', '5'],
                             ['6', '6'],
                             ['7', '7']],
               'sortable': True,
               'store': True,
               'string': 'Job Grade',
               'type': 'selection'},
 'job_id': {'change_default': False,
            'company_dependent': False,
            'context': {},
            'depends': [],
            'domain': "['|', ('company_id', '=', False), ('company_id', '=', "
                      'company_id)]',
            'manual': False,
            'name': 'job_id',
            'readonly': False,
            'relation': 'hr.job',
            'required': False,
            'searchable': True,
            'sortable': True,
            'store': True,
            'string': 'Job Position',
            'type': 'many2one'},
 'job_title': {'change_default': False,
               'company_dependent': False,
               'depends': ['job_id'],
               'manual': False,
               'name': 'job_title',
               'readonly': False,
               'required': False,
               'searchable': True,
               'sortable': True,
               'store': True,
               'string': 'Job Title',
               'translate': False,
               'trim': True,
               'type': 'char'},
 'km_home_work': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'group_operator': 'sum',
                  'groups': 'hr.group_hr_user',
                  'manual': False,
                  'name': 'km_home_work',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'Home-Work Distance',
                  'type': 'integer'},
 'lang': {'change_default': False,
          'company_dependent': False,
          'depends': ['address_home_id.lang'],
          'groups': 'hr.group_hr_user',
          'help': 'All the emails and documents sent to this contact will be '
                  'translated in this language.',
          'manual': False,
          'name': 'lang',
          'readonly': False,
          'related': 'address_home_id.lang',
          'required': False,
          'searchable': True,
          'selection': [['en_US', 'English (US)']],
          'sortable': False,
          'store': False,
          'string': 'Lang',
          'type': 'selection'},
 'last_activity': {'change_default': False,
                   'company_dependent': False,
                   'depends': ['user_id'],
                   'manual': False,
                   'name': 'last_activity',
                   'readonly': True,
                   'required': False,
                   'searchable': False,
                   'sortable': False,
                   'store': False,
                   'string': 'Last Activity',
                   'type': 'date'},
 'last_activity_time': {'change_default': False,
                        'company_dependent': False,
                        'depends': ['user_id'],
                        'manual': False,
                        'name': 'last_activity_time',
                        'readonly': True,
                        'required': False,
                        'searchable': False,
                        'sortable': False,
                        'store': False,
                        'string': 'Last Activity Time',
                        'translate': False,
                        'trim': True,
                        'type': 'char'},
 'last_attendance_id': {'change_default': False,
                        'company_dependent': False,
                        'context': {},
                        'depends': ['attendance_ids'],
                        'domain': [],
                        'groups': 'hr_attendance.group_hr_attendance_kiosk,hr_attendance.group_hr_attendance',
                        'manual': False,
                        'name': 'last_attendance_id',
                        'readonly': True,
                        'relation': 'hr.attendance',
                        'required': False,
                        'searchable': True,
                        'sortable': True,
                        'store': True,
                        'string': 'Last Attendance',
                        'type': 'many2one'},
 'last_check_in': {'change_default': False,
                   'company_dependent': False,
                   'depends': ['last_attendance_id.check_in'],
                   'groups': 'hr_attendance.group_hr_attendance_user',
                   'manual': False,
                   'name': 'last_check_in',
                   'readonly': True,
                   'related': 'last_attendance_id.check_in',
                   'required': False,
                   'searchable': True,
                   'sortable': True,
                   'store': True,
                   'string': 'Check In',
                   'type': 'datetime'},
 'last_check_out': {'change_default': False,
                    'company_dependent': False,
                    'depends': ['last_attendance_id.check_out'],
                    'groups': 'hr_attendance.group_hr_attendance_user',
                    'manual': False,
                    'name': 'last_check_out',
                    'readonly': True,
                    'related': 'last_attendance_id.check_out',
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Check Out',
                    'type': 'datetime'},
 'last_name': {'change_default': False,
               'company_dependent': False,
               'depends': [],
               'manual': False,
               'name': 'last_name',
               'readonly': False,
               'required': False,
               'searchable': True,
               'sortable': True,
               'store': True,
               'string': 'Last Name',
               'translate': False,
               'trim': True,
               'type': 'char'},
 'leave_date_from': {'change_default': False,
                     'company_dependent': False,
                     'depends': [],
                     'manual': False,
                     'name': 'leave_date_from',
                     'readonly': True,
                     'required': False,
                     'searchable': False,
                     'sortable': False,
                     'store': False,
                     'string': 'From Date',
                     'type': 'date'},
 'leave_date_to': {'change_default': False,
                   'company_dependent': False,
                   'depends': [],
                   'manual': False,
                   'name': 'leave_date_to',
                   'readonly': True,
                   'required': False,
                   'searchable': False,
                   'sortable': False,
                   'store': False,
                   'string': 'To Date',
                   'type': 'date'},
 'leave_manager_id': {'change_default': False,
                      'company_dependent': False,
                      'context': {},
                      'depends': ['parent_id'],
                      'domain': [],
                      'help': 'Select the user responsible for approving "Time '
                              'Off" of this employee.\n'
                              'If empty, the approval is done by an '
                              'Administrator or Approver (determined in '
                              'settings/users).',
                      'manual': False,
                      'name': 'leave_manager_id',
                      'readonly': False,
                      'relation': 'res.users',
                      'required': False,
                      'searchable': True,
                      'sortable': True,
                      'store': True,
                      'string': 'Time Off',
                      'type': 'many2one'},
 'leaves_count': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'group_operator': 'sum',
                  'manual': False,
                  'name': 'leaves_count',
                  'readonly': True,
                  'required': False,
                  'searchable': False,
                  'sortable': False,
                  'store': False,
                  'string': 'Number of Time Off',
                  'type': 'float'},
 'marital': {'change_default': False,
             'company_dependent': False,
             'depends': [],
             'groups': 'hr.group_hr_user',
             'manual': False,
             'name': 'marital',
             'readonly': False,
             'required': False,
             'searchable': True,
             'selection': [['single', 'Single'],
                           ['married', 'Married'],
                           ['cohabitant', 'Legal Cohabitant'],
                           ['widower', 'Widower'],
                           ['divorced', 'Divorced'],
                           ['separated', 'Separated']],
             'sortable': True,
             'store': True,
             'string': 'Marital Status',
             'type': 'selection'},
 'message_attachment_count': {'change_default': False,
                              'company_dependent': False,
                              'depends': [],
                              'group_operator': 'sum',
                              'groups': 'base.group_user',
                              'manual': False,
                              'name': 'message_attachment_count',
                              'readonly': True,
                              'required': False,
                              'searchable': False,
                              'sortable': False,
                              'store': False,
                              'string': 'Attachment Count',
                              'type': 'integer'},
 'message_follower_ids': {'change_default': False,
                          'company_dependent': False,
                          'context': {},
                          'depends': [],
                          'domain': [],
                          'groups': 'base.group_user',
                          'manual': False,
                          'name': 'message_follower_ids',
                          'readonly': False,
                          'relation': 'mail.followers',
                          'relation_field': 'res_id',
                          'required': False,
                          'searchable': True,
                          'sortable': False,
                          'store': True,
                          'string': 'Followers',
                          'type': 'one2many'},
 'message_has_error': {'change_default': False,
                       'company_dependent': False,
                       'depends': [],
                       'help': 'If checked, some messages have a delivery '
                               'error.',
                       'manual': False,
                       'name': 'message_has_error',
                       'readonly': True,
                       'required': False,
                       'searchable': True,
                       'sortable': False,
                       'store': False,
                       'string': 'Message Delivery error',
                       'type': 'boolean'},
 'message_has_error_counter': {'change_default': False,
                               'company_dependent': False,
                               'depends': [],
                               'group_operator': 'sum',
                               'help': 'Number of messages with delivery error',
                               'manual': False,
                               'name': 'message_has_error_counter',
                               'readonly': True,
                               'required': False,
                               'searchable': False,
                               'sortable': False,
                               'store': False,
                               'string': 'Number of errors',
                               'type': 'integer'},
 'message_has_sms_error': {'change_default': False,
                           'company_dependent': False,
                           'depends': [],
                           'help': 'If checked, some messages have a delivery '
                                   'error.',
                           'manual': False,
                           'name': 'message_has_sms_error',
                           'readonly': True,
                           'required': False,
                           'searchable': True,
                           'sortable': False,
                           'store': False,
                           'string': 'SMS Delivery error',
                           'type': 'boolean'},
 'message_ids': {'change_default': False,
                 'company_dependent': False,
                 'context': {},
                 'depends': [],
                 'domain': [['message_type', '!=', 'user_notification']],
                 'manual': False,
                 'name': 'message_ids',
                 'readonly': False,
                 'relation': 'mail.message',
                 'relation_field': 'res_id',
                 'required': False,
                 'searchable': True,
                 'sortable': False,
                 'store': True,
                 'string': 'Messages',
                 'type': 'one2many'},
 'message_is_follower': {'change_default': False,
                         'company_dependent': False,
                         'depends': ['message_follower_ids'],
                         'manual': False,
                         'name': 'message_is_follower',
                         'readonly': True,
                         'required': False,
                         'searchable': True,
                         'sortable': False,
                         'store': False,
                         'string': 'Is Follower',
                         'type': 'boolean'},
 'message_main_attachment_id': {'change_default': False,
                                'company_dependent': False,
                                'context': {},
                                'depends': [],
                                'domain': [],
                                'groups': 'hr.group_hr_user',
                                'manual': False,
                                'name': 'message_main_attachment_id',
                                'readonly': False,
                                'relation': 'ir.attachment',
                                'required': False,
                                'searchable': True,
                                'sortable': True,
                                'store': True,
                                'string': 'Main Attachment',
                                'type': 'many2one'},
 'message_needaction': {'change_default': False,
                        'company_dependent': False,
                        'depends': [],
                        'help': 'If checked, new messages require your '
                                'attention.',
                        'manual': False,
                        'name': 'message_needaction',
                        'readonly': True,
                        'required': False,
                        'searchable': True,
                        'sortable': False,
                        'store': False,
                        'string': 'Action Needed',
                        'type': 'boolean'},
 'message_needaction_counter': {'change_default': False,
                                'company_dependent': False,
                                'depends': [],
                                'group_operator': 'sum',
                                'help': 'Number of messages which requires an '
                                        'action',
                                'manual': False,
                                'name': 'message_needaction_counter',
                                'readonly': True,
                                'required': False,
                                'searchable': False,
                                'sortable': False,
                                'store': False,
                                'string': 'Number of Actions',
                                'type': 'integer'},
 'message_partner_ids': {'change_default': False,
                         'company_dependent': False,
                         'context': {},
                         'depends': ['message_follower_ids'],
                         'domain': [],
                         'groups': 'base.group_user',
                         'manual': False,
                         'name': 'message_partner_ids',
                         'readonly': True,
                         'relation': 'res.partner',
                         'required': False,
                         'searchable': True,
                         'sortable': False,
                         'store': False,
                         'string': 'Followers (Partners)',
                         'type': 'many2many'},
 'message_unread': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'help': 'If checked, new messages require your attention.',
                    'manual': False,
                    'name': 'message_unread',
                    'readonly': True,
                    'required': False,
                    'searchable': False,
                    'sortable': False,
                    'store': False,
                    'string': 'Unread Messages',
                    'type': 'boolean'},
 'message_unread_counter': {'change_default': False,
                            'company_dependent': False,
                            'depends': [],
                            'group_operator': 'sum',
                            'help': 'Number of unread messages',
                            'manual': False,
                            'name': 'message_unread_counter',
                            'readonly': True,
                            'required': False,
                            'searchable': False,
                            'sortable': False,
                            'store': False,
                            'string': 'Unread Messages Counter',
                            'type': 'integer'},
 'middle_name': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'manual': False,
                 'name': 'middle_name',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Middle Name',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'minimum_wage': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'groups': 'ez_payroll.group_hr_payroll_user',
                  'help': 'Enable if employee is minimum wage worker.',
                  'manual': False,
                  'name': 'minimum_wage',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'Minimum Wage',
                  'type': 'boolean'},
 'mobile_phone': {'change_default': False,
                  'company_dependent': False,
                  'depends': [],
                  'manual': False,
                  'name': 'mobile_phone',
                  'readonly': False,
                  'required': False,
                  'searchable': True,
                  'sortable': True,
                  'store': True,
                  'string': 'Work Mobile',
                  'translate': False,
                  'trim': True,
                  'type': 'char'},
 'my_activity_date_deadline': {'change_default': False,
                               'company_dependent': False,
                               'depends': ['activity_ids.date_deadline',
                                           'activity_ids.user_id'],
                               'groups': 'base.group_user',
                               'manual': False,
                               'name': 'my_activity_date_deadline',
                               'readonly': True,
                               'required': False,
                               'searchable': True,
                               'sortable': False,
                               'store': False,
                               'string': 'My Activity Deadline',
                               'type': 'date'},
 'name': {'change_default': False,
          'company_dependent': False,
          'depends': ['resource_id.name'],
          'manual': False,
          'name': 'name',
          'readonly': False,
          'related': 'resource_id.name',
          'required': False,
          'searchable': True,
          'sortable': True,
          'store': True,
          'string': 'Employee Name',
          'translate': False,
          'trim': True,
          'type': 'char'},
 'nationality': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'nationality',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Nationality',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'no_deductions': {'change_default': False,
                   'company_dependent': False,
                   'depends': [],
                   'groups': 'ez_payroll.group_hr_payroll_user',
                   'help': 'Enable if employee will not have deductions.',
                   'manual': False,
                   'name': 'no_deductions',
                   'readonly': False,
                   'required': False,
                   'searchable': True,
                   'sortable': True,
                   'store': True,
                   'string': 'No Deductions',
                   'type': 'boolean'},
 'note': {'change_default': False,
          'company_dependent': False,
          'depends': [],
          'manual': False,
          'name': 'note',
          'readonly': False,
          'required': False,
          'searchable': True,
          'sortable': True,
          'store': True,
          'string': 'Notes',
          'translate': False,
          'type': 'text'},
 'notes': {'change_default': False,
           'company_dependent': False,
           'depends': [],
           'groups': 'hr.group_hr_user',
           'manual': False,
           'name': 'notes',
           'readonly': False,
           'required': False,
           'searchable': True,
           'sortable': True,
           'store': True,
           'string': 'Notes',
           'translate': False,
           'type': 'text'},
 'ot_eligible': {'change_default': False,
                 'company_dependent': False,
                 'depends': ['job_grade'],
                 'groups': 'ez_payroll.group_hr_payroll_user',
                 'manual': False,
                 'name': 'ot_eligible',
                 'readonly': True,
                 'required': False,
                 'searchable': False,
                 'sortable': False,
                 'store': False,
                 'string': 'OT Eligible',
                 'type': 'boolean'},
 'overtime_ids': {'change_default': False,
                  'company_dependent': False,
                  'context': {},
                  'depends': [],
                  'domain': [],
                  'groups': 'hr_attendance.group_hr_attendance_user',
                  'manual': False,
                  'name': 'overtime_ids',
                  'readonly': False,
                  'relation': 'hr.attendance.overtime',
                  'relation_field': 'employee_id',
                  'required': False,
                  'searchable': True,
                  'sortable': False,
                  'store': True,
                  'string': 'Overtime',
                  'type': 'one2many'},
 'pagibig_no': {'change_default': False,
                'company_dependent': False,
                'depends': [],
                'groups': 'hr.group_hr_user',
                'manual': False,
                'name': 'pagibig_no',
                'readonly': False,
                'required': False,
                'searchable': True,
                'sortable': True,
                'store': True,
                'string': 'HDMF Number',
                'translate': False,
                'trim': True,
                'type': 'char'},
 'parent_id': {'change_default': False,
               'company_dependent': False,
               'context': {},
               'depends': ['department_id'],
               'domain': "['|', ('company_id', '=', False), ('company_id', "
                         "'=', company_id)]",
               'manual': False,
               'name': 'parent_id',
               'readonly': False,
               'relation': 'hr.employee',
               'required': False,
               'searchable': True,
               'sortable': True,
               'store': True,
               'string': 'Manager',
               'type': 'many2one'},
 'passport_id': {'change_default': False,
                 'company_dependent': False,
                 'depends': [],
                 'groups': 'hr.group_hr_user',
                 'manual': False,
                 'name': 'passport_id',
                 'readonly': False,
                 'required': False,
                 'searchable': True,
                 'sortable': True,
                 'store': True,
                 'string': 'Passport No',
                 'translate': False,
                 'trim': True,
                 'type': 'char'},
 'pay_code': {'change_default': False,
              'company_dependent': False,
              'depends': [],
              'groups': 'hr.group_hr_user',
              'manual': False,
              'name': 'pay_code',
              'readonly': False,
              'required': False,
              'searchable': True,
              'sortable': True,
              'store': True,
              'string': 'Pay Code',
              'translate': False,
              'trim': True,
              'type': 'char'},
 'permit_no': {'change_default': False,
               'company_dependent': False,
               'depends': [],
               'groups': 'hr.group_hr_user',
               'manual': False,
               'name': 'permit_no',
               'readonly': False,
               'required': False,
               'searchable': True,
               'sortable': True,
               'store': True,
               'string': 'Work Permit No',
               'translate': False,
               'trim': True,
               'type': 'char'},
 'personal_email': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'personal_email',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Personal E-mail',
                    'translate': False,
                    'trim': True,
                    'type': 'char'},
 'phic_no': {'change_default': False,
             'company_dependent': False,
             'depends': [],
             'groups': 'hr.group_hr_user',
             'manual': False,
             'name': 'phic_no',
             'readonly': False,
             'required': False,
             'searchable': True,
             'sortable': True,
             'store': True,
             'string': 'PHIC Number',
             'translate': False,
             'trim': True,
             'type': 'char'},
 'phone': {'change_default': False,
           'company_dependent': False,
           'depends': ['address_home_id.phone'],
           'groups': 'hr.group_hr_user',
           'manual': False,
           'name': 'phone',
           'readonly': False,
           'related': 'address_home_id.phone',
           'required': False,
           'searchable': True,
           'sortable': False,
           'store': False,
           'string': 'Private Phone',
           'translate': False,
           'trim': True,
           'type': 'char'},
 'pin': {'change_default': False,
         'company_dependent': False,
         'depends': [],
         'groups': 'hr.group_hr_user',
         'help': 'PIN used to Check In/Out in the Kiosk Mode of the Attendance '
                 'application (if enabled in Configuration) and to change the '
                 'cashier in the Point of Sale application.',
         'manual': False,
         'name': 'pin',
         'readonly': False,
         'required': False,
         'searchable': True,
         'sortable': True,
         'store': True,
         'string': 'PIN',
         'translate': False,
         'trim': True,
         'type': 'char'},
 'place_of_birth': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'groups': 'hr.group_hr_user',
                    'manual': False,
                    'name': 'place_of_birth',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Place of Birth',
                    'translate': False,
                    'trim': True,
                    'type': 'char'},
 'preferred_name': {'change_default': False,
                    'company_dependent': False,
                    'depends': [],
                    'manual': False,
                    'name': 'preferred_name',
                    'readonly': False,
                    'required': False,
                    'searchable': True,
                    'sortable': True,
                    'store': True,
                    'string': 'Preferred Name',
                    'translate': False,
                    'trim': True,
                    'type': 'char'},
 'private_email': {'change_default': False,
                   'company_dependent': False,
                   'depends': ['address_home_id.email'],
                   'groups': 'hr.group_hr_user',
                   'manual': False,
                   'name': 'private_email',
                   'readonly': True,
                   'related': 'address_home_id.email',
                   'required': False,
                   'searchable': True,
                   'sortable': False,
                   'store': False,
                   'string': 'Private Email',
                   'translate': False,
                   'trim': True,
                   'type': 'char'},
 'provincial_address': {'change_default': False,
                        'company_dependent': False,
                        'depends': [],
                        'groups': 'hr.group_hr_user',
                        'manual': False,
                        'name': 'provincial_address',
                        'readonly': False,
                        'required': False,
                        'searchable': True,
                        'sortable': True,
